Name,SeqName,Cruise,Core,Depth,SRA Study,Source_material_ID,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_Source,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version
IODP336_1383E_50,SRR7786897,IODP336,1383E,50,SRP159621,1383E_1H-1,AMPLICON,261,22152483,PRJNA489438,SAMN09979593,Metagenome or environmental,15977177,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641818,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID28_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_350,SRR7786898,IODP336,1383E,350,SRP159621,1383E_2H-1,AMPLICON,270,17767796,PRJNA489438,SAMN09979594,Metagenome or environmental,12812970,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641817,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID29_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_500,SRR7786895,IODP336,1383E,500,SRP159621,1383E_2H-2,AMPLICON,274,15010904,PRJNA489438,SAMN09979595,Metagenome or environmental,10772047,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641820,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID30_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_790,SRR7786896,IODP336,1383E,790,SRP159621,1383E_2H-4,AMPLICON,271,17884251,PRJNA489438,SAMN09979596,Metagenome or environmental,12683258,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641819,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID31_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_1090,SRR7786901,IODP336,1383E,1090,SRP159621,1383E_2H-6,AMPLICON,270,23097630,PRJNA489438,SAMN09979597,Metagenome or environmental,16475346,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641814,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID32_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_1550,SRR7786902,IODP336,1383E,1550,SRP159621,1383E_3H-3,AMPLICON,274,1628505,PRJNA489438,SAMN09979598,Metagenome or environmental,1231146,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641813,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID33_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_2040,SRR7786899,IODP336,1383E,2040,SRP159621,1383E_3H-6,AMPLICON,274,689505,PRJNA489438,SAMN09979599,Metagenome or environmental,569174,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641816,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID34_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_2300,SRR7786900,IODP336,1383E,2300,SRP159621,1383E_4H-2,AMPLICON,271,23812392,PRJNA489438,SAMN09979600,Metagenome or environmental,17038251,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641815,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID35_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_2450,SRR7786903,IODP336,1383E,2450,SRP159621,1383E_4H-3,AMPLICON,273,24296547,PRJNA489438,SAMN09979601,Metagenome or environmental,17127740,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641812,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID36_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_2600,SRR7786904,IODP336,1383E,2600,SRP159621,1383E_4H-4,AMPLICON,273,15478477,PRJNA489438,SAMN09979602,Metagenome or environmental,10963502,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641811,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID37_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
IODP336_1383E_2750,SRR7786883,IODP336,1383E,2750,SRP159621,1383E_4H-5,AMPLICON,277,17569177,PRJNA489438,SAMN09979603,Metagenome or environmental,12134606,UNIVERSITY OF BERGEN,2011-11-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4641832,uncalculated,uncalculated,Atlantic Ocean,Ion Torrent PGM,marine sediment,22.80 N 46.05 W,MID38_CGB8,SINGLE,PCR,GENOMIC,marine sediment metagenome,ION_TORRENT,2018-09-05T00:00:00Z,2018-09-05T11:55:00Z,1
